sw,sg,sw_inj,sg_inj,oil_bank,fg_inj
0.4,0.16,0.0,1.0,True,0.999999
0.4,0.16,0.1,0.9,True,0.822335
0.4,0.16,0.2,0.8,False,0.477611
0.4,0.16,0.3,0.7,False,0.237288
0.4,0.16,0.4,0.6,False,0.113923
0.4,0.16,0.5,0.5,False,0.0540533
0.4,0.16,0.6,0.4,False,0.024767
0.4,0.16,0.7,0.3,False,0.0103858
0.4,0.12,0.0,1.0,True,0.999999
0.4,0.12,0.1,0.9,True,0.822335
0.4,0.12,0.2,0.8,False,0.477611
0.4,0.12,0.3,0.7,False,0.237288
0.4,0.12,0.4,0.6,False,0.113923
0.4,0.12,0.5,0.5,False,0.0540533
0.4,0.12,0.6,0.4,False,0.024767
0.4,0.12,0.7,0.3,False,0.0103858
0.4,0.08,0.0,1.0,True,0.999999
0.4,0.08,0.1,0.9,True,0.822335
0.4,0.08,0.2,0.8,False,0.477611
0.4,0.08,0.3,0.7,False,0.237288
0.4,0.08,0.4,0.6,False,0.113923
0.4,0.08,0.5,0.5,False,0.0540533
0.4,0.08,0.6,0.4,False,0.024767
0.4,0.08,0.7,0.3,False,0.0103858
0.4,0.04,0.0,1.0,True,0.999999
0.4,0.04,0.1,0.9,True,0.822335
0.4,0.04,0.2,0.8,False,0.477611
0.4,0.04,0.3,0.7,False,0.237288
0.4,0.04,0.4,0.6,False,0.113923
0.4,0.04,0.5,0.5,False,0.0540533
0.4,0.04,0.6,0.4,False,0.024767
0.4,0.04,0.7,0.3,False,0.0103858
0.4,0.0,0.0,1.0,True,0.999999
0.4,0.0,0.1,0.9,True,0.822335
0.4,0.0,0.2,0.8,False,0.477611
0.4,0.0,0.3,0.7,False,0.237288
0.4,0.0,0.4,0.6,False,0.113923
0.4,0.0,0.5,0.5,False,0.0540533
0.4,0.0,0.6,0.4,False,0.024767
0.4,0.0,0.7,0.3,False,0.0103858
0.44,0.52,0.0,1.0,False,0.999999
0.44,0.52,0.1,0.9,False,0.822335
0.44,0.52,0.2,0.8,False,0.477611
0.44,0.52,0.3,0.7,False,0.237288
0.44,0.52,0.4,0.6,False,0.113923
0.44,0.52,0.5,0.5,False,0.0540533
0.44,0.52,0.6,0.4,False,0.024767
0.44,0.52,0.7,0.3,False,0.0103858
0.44,0.48,0.0,1.0,False,0.999999
0.44,0.48,0.1,0.9,False,0.822335
0.44,0.48,0.2,0.8,False,0.477611
0.44,0.48,0.3,0.7,False,0.237288
0.44,0.48,0.4,0.6,False,0.113923
0.44,0.48,0.5,0.5,False,0.0540533
0.44,0.48,0.6,0.4,False,0.024767
0.44,0.48,0.7,0.3,False,0.0103858
0.44,0.44,0.0,1.0,True,0.999999
0.44,0.44,0.1,0.9,True,0.822335
0.44,0.44,0.2,0.8,True,0.477611
0.44,0.44,0.3,0.7,False,0.237288
0.44,0.44,0.4,0.6,False,0.113923
0.44,0.44,0.5,0.5,False,0.0540533
0.44,0.44,0.6,0.4,False,0.024767
0.44,0.44,0.7,0.3,False,0.0103858
0.44,0.4,0.0,1.0,True,0.999999
0.44,0.4,0.1,0.9,True,0.822335
0.44,0.4,0.2,0.8,True,0.477611
0.44,0.4,0.3,0.7,True,0.237288
0.44,0.4,0.4,0.6,False,0.113923
0.44,0.4,0.5,0.5,False,0.0540533
0.44,0.4,0.6,0.4,False,0.024767
0.44,0.4,0.7,0.3,False,0.0103858
0.44,0.36,0.0,1.0,True,0.999999
0.44,0.36,0.1,0.9,True,0.822335
0.44,0.36,0.2,0.8,True,0.477611
0.44,0.36,0.3,0.7,True,0.237288
0.44,0.36,0.4,0.6,False,0.113923
0.44,0.36,0.5,0.5,False,0.0540533
0.44,0.36,0.6,0.4,False,0.024767
0.44,0.36,0.7,0.3,False,0.0103858
0.44,0.32,0.0,1.0,True,0.999999
0.44,0.32,0.1,0.9,True,0.822335
0.44,0.32,0.2,0.8,True,0.477611
0.44,0.32,0.3,0.7,True,0.237288
0.44,0.32,0.4,0.6,False,0.113923
0.44,0.32,0.5,0.5,False,0.0540533
0.44,0.32,0.6,0.4,False,0.024767
0.44,0.32,0.7,0.3,False,0.0103858
0.44,0.28,0.0,1.0,True,0.999999
0.44,0.28,0.1,0.9,True,0.822335
0.44,0.28,0.2,0.8,True,0.477611
0.44,0.28,0.3,0.7,False,0.237288
0.44,0.28,0.4,0.6,False,0.113923
0.44,0.28,0.5,0.5,False,0.0540533
0.44,0.28,0.6,0.4,False,0.024767
0.44,0.28,0.7,0.3,False,0.0103858
0.44,0.24,0.0,1.0,True,0.999999
0.44,0.24,0.1,0.9,True,0.822335
0.44,0.24,0.2,0.8,True,0.477611
0.44,0.24,0.3,0.7,False,0.237288
0.44,0.24,0.4,0.6,False,0.113923
0.44,0.24,0.5,0.5,False,0.0540533
0.44,0.24,0.6,0.4,False,0.024767
0.44,0.24,0.7,0.3,False,0.0103858
0.44,0.2,0.0,1.0,True,0.999999
0.44,0.2,0.1,0.9,True,0.822335
0.44,0.2,0.2,0.8,True,0.477611
0.44,0.2,0.3,0.7,False,0.237288
0.44,0.2,0.4,0.6,False,0.113923
0.44,0.2,0.5,0.5,False,0.0540533
0.44,0.2,0.6,0.4,False,0.024767
0.44,0.2,0.7,0.3,False,0.0103858
0.44,0.16,0.0,1.0,True,0.999999
0.44,0.16,0.1,0.9,True,0.822335
0.44,0.16,0.2,0.8,True,0.477611
0.44,0.16,0.3,0.7,False,0.237288
0.44,0.16,0.4,0.6,False,0.113923
0.44,0.16,0.5,0.5,False,0.0540533
0.44,0.16,0.6,0.4,False,0.024767
0.44,0.16,0.7,0.3,False,0.0103858
0.44,0.12,0.0,1.0,True,0.999999
0.44,0.12,0.1,0.9,True,0.822335
0.44,0.12,0.2,0.8,True,0.477611
0.44,0.12,0.3,0.7,False,0.237288
0.44,0.12,0.4,0.6,False,0.113923
0.44,0.12,0.5,0.5,False,0.0540533
0.44,0.12,0.6,0.4,False,0.024767
0.44,0.12,0.7,0.3,False,0.0103858
0.44,0.08,0.0,1.0,True,0.999999
0.44,0.08,0.1,0.9,True,0.822335
0.44,0.08,0.2,0.8,False,0.477611
0.44,0.08,0.3,0.7,False,0.237288
0.44,0.08,0.4,0.6,False,0.113923
0.44,0.08,0.5,0.5,False,0.0540533
0.44,0.08,0.6,0.4,False,0.024767
0.44,0.08,0.7,0.3,False,0.0103858
0.44,0.04,0.0,1.0,True,0.999999
0.44,0.04,0.1,0.9,True,0.822335
0.44,0.04,0.2,0.8,False,0.477611
0.44,0.04,0.3,0.7,False,0.237288
0.44,0.04,0.4,0.6,False,0.113923
0.44,0.04,0.5,0.5,False,0.0540533
0.44,0.04,0.6,0.4,False,0.024767
0.44,0.04,0.7,0.3,False,0.0103858
0.44,0.0,0.0,1.0,True,0.999999
0.44,0.0,0.1,0.9,True,0.822335
0.44,0.0,0.2,0.8,False,0.477611
0.44,0.0,0.3,0.7,False,0.237288
0.44,0.0,0.4,0.6,False,0.113923
0.44,0.0,0.5,0.5,False,0.0540533
0.44,0.0,0.6,0.4,False,0.024767
0.44,0.0,0.7,0.3,False,0.0103858
0.48,0.48,0.0,1.0,False,0.999999
0.48,0.48,0.1,0.9,False,0.822335
0.48,0.48,0.2,0.8,False,0.477611
0.48,0.48,0.3,0.7,False,0.237288
0.48,0.48,0.4,0.6,False,0.113923
0.48,0.48,0.5,0.5,False,0.0540533
0.48,0.48,0.6,0.4,False,0.024767
0.48,0.48,0.7,0.3,False,0.0103858
0.48,0.44,0.0,1.0,False,0.999999
0.48,0.44,0.1,0.9,False,0.822335
0.48,0.44,0.2,0.8,False,0.477611
0.48,0.44,0.3,0.7,False,0.237288
0.48,0.44,0.4,0.6,False,0.113923
0.48,0.44,0.5,0.5,False,0.0540533
0.48,0.44,0.6,0.4,False,0.024767
0.48,0.44,0.7,0.3,False,0.0103858
0.48,0.4,0.0,1.0,True,0.999999
0.48,0.4,0.1,0.9,True,0.822335
0.48,0.4,0.2,0.8,True,0.477611
0.48,0.4,0.3,0.7,True,0.237288
0.48,0.4,0.4,0.6,True,0.113923
0.48,0.4,0.5,0.5,False,0.0540533
0.48,0.4,0.6,0.4,False,0.024767
0.48,0.4,0.7,0.3,False,0.0103858
0.48,0.36,0.0,1.0,True,0.999999
0.48,0.36,0.1,0.9,True,0.822335
0.48,0.36,0.2,0.8,True,0.477611
0.48,0.36,0.3,0.7,True,0.237288
0.48,0.36,0.4,0.6,True,0.113923
0.48,0.36,0.5,0.5,False,0.0540533
0.48,0.36,0.6,0.4,False,0.024767
0.48,0.36,0.7,0.3,False,0.0103858
0.48,0.32,0.0,1.0,True,0.999999
0.48,0.32,0.1,0.9,True,0.822335
0.48,0.32,0.2,0.8,True,0.477611
0.48,0.32,0.3,0.7,True,0.237288
0.48,0.32,0.4,0.6,False,0.113923
0.48,0.32,0.5,0.5,False,0.0540533
0.48,0.32,0.6,0.4,False,0.024767
0.48,0.32,0.7,0.3,False,0.0103858
0.48,0.28,0.0,1.0,True,0.999999
0.48,0.28,0.1,0.9,True,0.822335
0.48,0.28,0.2,0.8,True,0.477611
0.48,0.28,0.3,0.7,True,0.237288
0.48,0.28,0.4,0.6,False,0.113923
0.48,0.28,0.5,0.5,False,0.0540533
0.48,0.28,0.6,0.4,False,0.024767
0.48,0.28,0.7,0.3,False,0.0103858
0.48,0.24,0.0,1.0,True,0.999999
0.48,0.24,0.1,0.9,True,0.822335
0.48,0.24,0.2,0.8,True,0.477611
0.48,0.24,0.3,0.7,True,0.237288
0.48,0.24,0.4,0.6,False,0.113923
0.48,0.24,0.5,0.5,False,0.0540533
0.48,0.24,0.6,0.4,False,0.024767
0.48,0.24,0.7,0.3,False,0.0103858
0.48,0.2,0.0,1.0,True,0.999999
0.48,0.2,0.1,0.9,True,0.822335
0.48,0.2,0.2,0.8,True,0.477611
0.48,0.2,0.3,0.7,False,0.237288
0.48,0.2,0.4,0.6,False,0.113923
0.48,0.2,0.5,0.5,False,0.0540533
0.48,0.2,0.6,0.4,False,0.024767
0.48,0.2,0.7,0.3,False,0.0103858
0.48,0.16,0.0,1.0,True,0.999999
0.48,0.16,0.1,0.9,True,0.822335
0.48,0.16,0.2,0.8,True,0.477611
0.48,0.16,0.3,0.7,False,0.237288
0.48,0.16,0.4,0.6,False,0.113923
0.48,0.16,0.5,0.5,False,0.0540533
0.48,0.16,0.6,0.4,False,0.024767
0.48,0.16,0.7,0.3,False,0.0103858
0.48,0.12,0.0,1.0,True,0.999999
0.48,0.12,0.1,0.9,True,0.822335
0.48,0.12,0.2,0.8,True,0.477611
0.48,0.12,0.3,0.7,False,0.237288
0.48,0.12,0.4,0.6,False,0.113923
0.48,0.12,0.5,0.5,False,0.0540533
0.48,0.12,0.6,0.4,False,0.024767
0.48,0.12,0.7,0.3,False,0.0103858
0.48,0.08,0.0,1.0,True,0.999999
0.48,0.08,0.1,0.9,True,0.822335
0.48,0.08,0.2,0.8,True,0.477611
0.48,0.08,0.3,0.7,False,0.237288
0.48,0.08,0.4,0.6,False,0.113923
0.48,0.08,0.5,0.5,False,0.0540533
0.48,0.08,0.6,0.4,False,0.024767
0.48,0.08,0.7,0.3,False,0.0103858
0.48,0.04,0.0,1.0,True,0.999999
0.48,0.04,0.1,0.9,True,0.822335
0.48,0.04,0.2,0.8,True,0.477611
0.48,0.04,0.3,0.7,False,0.237288
0.48,0.04,0.4,0.6,False,0.113923
0.48,0.04,0.5,0.5,False,0.0540533
0.48,0.04,0.6,0.4,False,0.024767
0.48,0.04,0.7,0.3,False,0.0103858
0.48,0.0,0.0,1.0,True,0.999999
0.48,0.0,0.1,0.9,True,0.822335
0.48,0.0,0.2,0.8,False,0.477611
0.48,0.0,0.3,0.7,False,0.237288
0.48,0.0,0.4,0.6,False,0.113923
0.48,0.0,0.5,0.5,False,0.0540533
0.48,0.0,0.6,0.4,False,0.024767
0.48,0.0,0.7,0.3,False,0.0103858
0.52,0.44,0.0,1.0,False,0.999999
0.52,0.44,0.1,0.9,False,0.822335
0.52,0.44,0.2,0.8,False,0.477611
0.52,0.44,0.3,0.7,False,0.237288
0.52,0.44,0.4,0.6,False,0.113923
0.52,0.44,0.5,0.5,False,0.0540533
0.52,0.44,0.6,0.4,False,0.024767
0.52,0.44,0.7,0.3,False,0.0103858
0.52,0.4,0.0,1.0,False,0.999999
0.52,0.4,0.1,0.9,False,0.822335
0.52,0.4,0.2,0.8,False,0.477611
0.52,0.4,0.3,0.7,False,0.237288
0.52,0.4,0.4,0.6,False,0.113923
0.52,0.4,0.5,0.5,False,0.0540533
0.52,0.4,0.6,0.4,False,0.024767
0.52,0.4,0.7,0.3,False,0.0103858
0.52,0.36,0.0,1.0,True,0.999999
0.52,0.36,0.1,0.9,True,0.822335
0.52,0.36,0.2,0.8,True,0.477611
0.52,0.36,0.3,0.7,True,0.237288
0.52,0.36,0.4,0.6,True,0.113923
0.52,0.36,0.5,0.5,False,0.0540533
0.52,0.36,0.6,0.4,False,0.024767
0.52,0.36,0.7,0.3,False,0.0103858
0.52,0.32,0.0,1.0,True,0.999999
0.52,0.32,0.1,0.9,True,0.822335
0.52,0.32,0.2,0.8,True,0.477611
0.52,0.32,0.3,0.7,True,0.237288
0.52,0.32,0.4,0.6,True,0.113923
0.52,0.32,0.5,0.5,False,0.0540533
0.52,0.32,0.6,0.4,False,0.024767
0.52,0.32,0.7,0.3,False,0.0103858
0.52,0.28,0.0,1.0,True,0.999999
0.52,0.28,0.1,0.9,True,0.822335
0.52,0.28,0.2,0.8,True,0.477611
0.52,0.28,0.3,0.7,True,0.237288
0.52,0.28,0.4,0.6,True,0.113923
0.52,0.28,0.5,0.5,False,0.0540533
0.52,0.28,0.6,0.4,False,0.024767
0.52,0.28,0.7,0.3,False,0.0103858
0.52,0.24,0.0,1.0,True,0.999999
0.52,0.24,0.1,0.9,True,0.822335
0.52,0.24,0.2,0.8,True,0.477611
0.52,0.24,0.3,0.7,True,0.237288
0.52,0.24,0.4,0.6,False,0.113923
0.52,0.24,0.5,0.5,False,0.0540533
0.52,0.24,0.6,0.4,False,0.024767
0.52,0.24,0.7,0.3,False,0.0103858
0.52,0.2,0.0,1.0,True,0.999999
0.52,0.2,0.1,0.9,True,0.822335
0.52,0.2,0.2,0.8,True,0.477611
0.52,0.2,0.3,0.7,False,0.237288
0.52,0.2,0.4,0.6,False,0.113923
0.52,0.2,0.5,0.5,False,0.0540533
0.52,0.2,0.6,0.4,False,0.024767
0.52,0.2,0.7,0.3,False,0.0103858
0.52,0.16,0.0,1.0,True,0.999999
0.52,0.16,0.1,0.9,True,0.822335
0.52,0.16,0.2,0.8,True,0.477611
0.52,0.16,0.3,0.7,True,0.237288
0.52,0.16,0.4,0.6,False,0.113923
0.52,0.16,0.5,0.5,False,0.0540533
0.52,0.16,0.6,0.4,False,0.024767
0.52,0.16,0.7,0.3,False,0.0103858
0.52,0.12,0.0,1.0,True,0.999999
0.52,0.12,0.1,0.9,True,0.822335
0.52,0.12,0.2,0.8,True,0.477611
0.52,0.12,0.3,0.7,False,0.237288
0.52,0.12,0.4,0.6,False,0.113923
0.52,0.12,0.5,0.5,False,0.0540533
0.52,0.12,0.6,0.4,False,0.024767
0.52,0.12,0.7,0.3,False,0.0103858
0.52,0.08,0.0,1.0,True,0.999999
0.52,0.08,0.1,0.9,True,0.822335
0.52,0.08,0.2,0.8,True,0.477611
0.52,0.08,0.3,0.7,False,0.237288
0.52,0.08,0.4,0.6,False,0.113923
0.52,0.08,0.5,0.5,False,0.0540533
0.52,0.08,0.6,0.4,False,0.024767
0.52,0.08,0.7,0.3,False,0.0103858
0.52,0.04,0.0,1.0,True,0.999999
0.52,0.04,0.1,0.9,True,0.822335
0.52,0.04,0.2,0.8,True,0.477611
0.52,0.04,0.3,0.7,False,0.237288
0.52,0.04,0.4,0.6,False,0.113923
0.52,0.04,0.5,0.5,False,0.0540533
0.52,0.04,0.6,0.4,False,0.024767
0.52,0.04,0.7,0.3,False,0.0103858
0.52,0.0,0.0,1.0,True,0.999999
0.52,0.0,0.1,0.9,True,0.822335
0.52,0.0,0.2,0.8,True,0.477611
0.52,0.0,0.3,0.7,False,0.237288
0.52,0.0,0.4,0.6,False,0.113923
0.52,0.0,0.5,0.5,False,0.0540533
0.52,0.0,0.6,0.4,False,0.024767
0.52,0.0,0.7,0.3,False,0.0103858
0.56,0.4,0.0,1.0,False,0.999999
0.56,0.4,0.1,0.9,False,0.822335
0.56,0.4,0.2,0.8,False,0.477611
0.56,0.4,0.3,0.7,False,0.237288
0.56,0.4,0.4,0.6,False,0.113923
0.56,0.4,0.5,0.5,False,0.0540533
0.56,0.4,0.6,0.4,False,0.024767
0.56,0.4,0.7,0.3,False,0.0103858
0.56,0.36,0.0,1.0,False,0.999999
0.56,0.36,0.1,0.9,False,0.822335
0.56,0.36,0.2,0.8,False,0.477611
0.56,0.36,0.3,0.7,False,0.237288
0.56,0.36,0.4,0.6,False,0.113923
0.56,0.36,0.5,0.5,False,0.0540533
0.56,0.36,0.6,0.4,False,0.024767
0.56,0.36,0.7,0.3,False,0.0103858
0.56,0.32,0.0,1.0,True,0.999999
0.56,0.32,0.1,0.9,True,0.822335
0.56,0.32,0.2,0.8,True,0.477611
0.56,0.32,0.3,0.7,True,0.237288
0.56,0.32,0.4,0.6,True,0.113923
0.56,0.32,0.5,0.5,True,0.0540533
0.56,0.32,0.6,0.4,False,0.024767
0.56,0.32,0.7,0.3,False,0.0103858
0.56,0.28,0.0,1.0,True,0.999999
0.56,0.28,0.1,0.9,True,0.822335
0.56,0.28,0.2,0.8,True,0.477611
0.56,0.28,0.3,0.7,True,0.237288
0.56,0.28,0.4,0.6,True,0.113923
0.56,0.28,0.5,0.5,False,0.0540533
0.56,0.28,0.6,0.4,False,0.024767
0.56,0.28,0.7,0.3,False,0.0103858
0.56,0.24,0.0,1.0,True,0.999999
0.56,0.24,0.1,0.9,True,0.822335
0.56,0.24,0.2,0.8,True,0.477611
0.56,0.24,0.3,0.7,True,0.237288
0.56,0.24,0.4,0.6,True,0.113923
0.56,0.24,0.5,0.5,False,0.0540533
0.56,0.24,0.6,0.4,False,0.024767
0.56,0.24,0.7,0.3,False,0.0103858
0.56,0.2,0.0,1.0,True,0.999999
0.56,0.2,0.1,0.9,True,0.822335
0.56,0.2,0.2,0.8,True,0.477611
0.56,0.2,0.3,0.7,False,0.237288
0.56,0.2,0.4,0.6,False,0.113923
0.56,0.2,0.5,0.5,False,0.0540533
0.56,0.2,0.6,0.4,False,0.024767
0.56,0.2,0.7,0.3,False,0.0103858
0.56,0.16,0.0,1.0,True,0.999999
0.56,0.16,0.1,0.9,True,0.822335
0.56,0.16,0.2,0.8,True,0.477611
0.56,0.16,0.3,0.7,True,0.237288
0.56,0.16,0.4,0.6,False,0.113923
0.56,0.16,0.5,0.5,False,0.0540533
0.56,0.16,0.6,0.4,False,0.024767
0.56,0.16,0.7,0.3,False,0.0103858
0.56,0.12,0.0,1.0,True,0.999999
0.56,0.12,0.1,0.9,True,0.822335
0.56,0.12,0.2,0.8,True,0.477611
0.56,0.12,0.3,0.7,True,0.237288
0.56,0.12,0.4,0.6,False,0.113923
0.56,0.12,0.5,0.5,False,0.0540533
0.56,0.12,0.6,0.4,False,0.024767
0.56,0.12,0.7,0.3,False,0.0103858
0.56,0.08,0.0,1.0,True,0.999999
0.56,0.08,0.1,0.9,True,0.822335
0.56,0.08,0.2,0.8,True,0.477611
0.56,0.08,0.3,0.7,False,0.237288
0.56,0.08,0.4,0.6,False,0.113923
0.56,0.08,0.5,0.5,False,0.0540533
0.56,0.08,0.6,0.4,False,0.024767
0.56,0.08,0.7,0.3,False,0.0103858
0.56,0.04,0.0,1.0,True,0.999999
0.56,0.04,0.1,0.9,True,0.822335
0.56,0.04,0.2,0.8,True,0.477611
0.56,0.04,0.3,0.7,False,0.237288
0.56,0.04,0.4,0.6,False,0.113923
0.56,0.04,0.5,0.5,False,0.0540533
0.56,0.04,0.6,0.4,False,0.024767
0.56,0.04,0.7,0.3,False,0.0103858
0.56,0.0,0.0,1.0,True,0.999999
0.56,0.0,0.1,0.9,True,0.822335
0.56,0.0,0.2,0.8,True,0.477611
0.56,0.0,0.3,0.7,False,0.237288
0.56,0.0,0.4,0.6,False,0.113923
0.56,0.0,0.5,0.5,False,0.0540533
0.56,0.0,0.6,0.4,False,0.024767
0.56,0.0,0.7,0.3,False,0.0103858
0.6,0.36,0.0,1.0,False,0.999999
0.6,0.36,0.1,0.9,False,0.822335
0.6,0.36,0.2,0.8,False,0.477611
0.6,0.36,0.3,0.7,False,0.237288
0.6,0.36,0.4,0.6,False,0.113923
0.6,0.36,0.5,0.5,False,0.0540533
0.6,0.36,0.6,0.4,False,0.024767
0.6,0.36,0.7,0.3,False,0.0103858
0.6,0.32,0.0,1.0,True,0.999999
0.6,0.32,0.1,0.9,True,0.822335
0.6,0.32,0.2,0.8,True,0.477611
0.6,0.32,0.3,0.7,True,0.237288
0.6,0.32,0.4,0.6,True,0.113923
0.6,0.32,0.5,0.5,False,0.0540533
0.6,0.32,0.6,0.4,False,0.024767
0.6,0.32,0.7,0.3,False,0.0103858
0.6,0.28,0.0,1.0,True,0.999999
0.6,0.28,0.1,0.9,True,0.822335
0.6,0.28,0.2,0.8,True,0.477611
0.6,0.28,0.3,0.7,True,0.237288
0.6,0.28,0.4,0.6,True,0.113923
0.6,0.28,0.5,0.5,True,0.0540533
0.6,0.28,0.6,0.4,False,0.024767
0.6,0.28,0.7,0.3,False,0.0103858
0.6,0.24,0.0,1.0,True,0.999999
0.6,0.24,0.1,0.9,True,0.822335
0.6,0.24,0.2,0.8,True,0.477611
0.6,0.24,0.3,0.7,True,0.237288
0.6,0.24,0.4,0.6,True,0.113923
0.6,0.24,0.5,0.5,True,0.0540533
0.6,0.24,0.6,0.4,False,0.024767
0.6,0.24,0.7,0.3,False,0.0103858
0.6,0.2,0.0,1.0,True,0.999999
0.6,0.2,0.1,0.9,True,0.822335
0.6,0.2,0.2,0.8,True,0.477611
0.6,0.2,0.3,0.7,True,0.237288
0.6,0.2,0.4,0.6,True,0.113923
0.6,0.2,0.5,0.5,False,0.0540533
0.6,0.2,0.6,0.4,False,0.024767
0.6,0.2,0.7,0.3,False,0.0103858
0.6,0.16,0.0,1.0,True,0.999999
0.6,0.16,0.1,0.9,True,0.822335
0.6,0.16,0.2,0.8,True,0.477611
0.6,0.16,0.3,0.7,True,0.237288
0.6,0.16,0.4,0.6,True,0.113923
0.6,0.16,0.5,0.5,False,0.0540533
0.6,0.16,0.6,0.4,False,0.024767
0.6,0.16,0.7,0.3,False,0.0103858
0.6,0.12,0.0,1.0,True,0.999999
0.6,0.12,0.1,0.9,True,0.822335
0.6,0.12,0.2,0.8,True,0.477611
0.6,0.12,0.3,0.7,True,0.237288
0.6,0.12,0.4,0.6,False,0.113923
0.6,0.12,0.5,0.5,False,0.0540533
0.6,0.12,0.6,0.4,False,0.024767
0.6,0.12,0.7,0.3,False,0.0103858
0.6,0.08,0.0,1.0,True,0.999999
0.6,0.08,0.1,0.9,True,0.822335
0.6,0.08,0.2,0.8,True,0.477611
0.6,0.08,0.3,0.7,True,0.237288
0.6,0.08,0.4,0.6,False,0.113923
0.6,0.08,0.5,0.5,False,0.0540533
0.6,0.08,0.6,0.4,False,0.024767
0.6,0.08,0.7,0.3,False,0.0103858
0.6,0.04,0.0,1.0,True,0.999999
0.6,0.04,0.1,0.9,True,0.822335
0.6,0.04,0.2,0.8,True,0.477611
0.6,0.04,0.3,0.7,True,0.237288
0.6,0.04,0.4,0.6,False,0.113923
0.6,0.04,0.5,0.5,False,0.0540533
0.6,0.04,0.6,0.4,False,0.024767
0.6,0.04,0.7,0.3,False,0.0103858
0.6,0.0,0.0,1.0,True,0.999999
0.6,0.0,0.1,0.9,True,0.822335
0.6,0.0,0.2,0.8,True,0.477611
0.6,0.0,0.3,0.7,False,0.237288
0.6,0.0,0.4,0.6,False,0.113923
0.6,0.0,0.5,0.5,False,0.0540533
0.6,0.0,0.6,0.4,False,0.024767
0.6,0.0,0.7,0.3,False,0.0103858
0.64,0.32,0.0,1.0,False,0.999999
0.64,0.32,0.1,0.9,False,0.822335
0.64,0.32,0.2,0.8,False,0.477611
0.64,0.32,0.3,0.7,False,0.237288
0.64,0.32,0.4,0.6,False,0.113923
0.64,0.32,0.5,0.5,False,0.0540533
0.64,0.32,0.6,0.4,False,0.024767
0.64,0.32,0.7,0.3,False,0.0103858
0.64,0.28,0.0,1.0,True,0.999999
0.64,0.28,0.1,0.9,True,0.822335
0.64,0.28,0.2,0.8,True,0.477611
0.64,0.28,0.3,0.7,True,0.237288
0.64,0.28,0.4,0.6,True,0.113923
0.64,0.28,0.5,0.5,True,0.0540533
0.64,0.28,0.6,0.4,False,0.024767
0.64,0.28,0.7,0.3,False,0.0103858
0.64,0.24,0.0,1.0,True,0.999999
0.64,0.24,0.1,0.9,True,0.822335
0.64,0.24,0.2,0.8,True,0.477611
0.64,0.24,0.3,0.7,True,0.237288
0.64,0.24,0.4,0.6,True,0.113923
0.64,0.24,0.5,0.5,True,0.0540533
0.64,0.24,0.6,0.4,False,0.024767
0.64,0.24,0.7,0.3,False,0.0103858
0.64,0.2,0.0,1.0,True,0.999999
0.64,0.2,0.1,0.9,True,0.822335
0.64,0.2,0.2,0.8,True,0.477611
0.64,0.2,0.3,0.7,True,0.237288
0.64,0.2,0.4,0.6,True,0.113923
0.64,0.2,0.5,0.5,True,0.0540533
0.64,0.2,0.6,0.4,False,0.024767
0.64,0.2,0.7,0.3,False,0.0103858
0.64,0.16,0.0,1.0,True,0.999999
0.64,0.16,0.1,0.9,True,0.822335
0.64,0.16,0.2,0.8,True,0.477611
0.64,0.16,0.3,0.7,True,0.237288
0.64,0.16,0.4,0.6,True,0.113923
0.64,0.16,0.5,0.5,False,0.0540533
0.64,0.16,0.6,0.4,False,0.024767
0.64,0.16,0.7,0.3,False,0.0103858
0.64,0.12,0.0,1.0,True,0.999999
0.64,0.12,0.1,0.9,True,0.822335
0.64,0.12,0.2,0.8,True,0.477611
0.64,0.12,0.3,0.7,True,0.237288
0.64,0.12,0.4,0.6,True,0.113923
0.64,0.12,0.5,0.5,False,0.0540533
0.64,0.12,0.6,0.4,False,0.024767
0.64,0.12,0.7,0.3,False,0.0103858
0.64,0.08,0.0,1.0,True,0.999999
0.64,0.08,0.1,0.9,True,0.822335
0.64,0.08,0.2,0.8,True,0.477611
0.64,0.08,0.3,0.7,True,0.237288
0.64,0.08,0.4,0.6,False,0.113923
0.64,0.08,0.5,0.5,False,0.0540533
0.64,0.08,0.6,0.4,False,0.024767
0.64,0.08,0.7,0.3,False,0.0103858
0.64,0.04,0.0,1.0,True,0.999999
0.64,0.04,0.1,0.9,True,0.822335
0.64,0.04,0.2,0.8,True,0.477611
0.64,0.04,0.3,0.7,True,0.237288
0.64,0.04,0.4,0.6,False,0.113923
0.64,0.04,0.5,0.5,False,0.0540533
0.64,0.04,0.6,0.4,False,0.024767
0.64,0.04,0.7,0.3,False,0.0103858
0.64,0.0,0.0,1.0,True,0.999999
0.64,0.0,0.1,0.9,True,0.822335
0.64,0.0,0.2,0.8,True,0.477611
0.64,0.0,0.3,0.7,False,0.237288
0.64,0.0,0.4,0.6,False,0.113923
0.64,0.0,0.5,0.5,False,0.0540533
0.64,0.0,0.6,0.4,False,0.024767
0.64,0.0,0.7,0.3,False,0.0103858
0.68,0.28,0.0,1.0,False,0.999999
0.68,0.28,0.1,0.9,False,0.822335
0.68,0.28,0.2,0.8,False,0.477611
0.68,0.28,0.3,0.7,False,0.237288
0.68,0.28,0.4,0.6,False,0.113923
0.68,0.28,0.5,0.5,False,0.0540533
0.68,0.28,0.6,0.4,False,0.024767
0.68,0.28,0.7,0.3,False,0.0103858
